WARNING: no script file D:/UoA/Engineering/Semester 2017 S2/Project/MOD/HTK true/Dictionaries/lexicon.txt.ded

Dictionary Usage Statistics
---------------------------
  Dictionary    TotalWords WordsUsed  TotalProns PronsUsed
 lexicon.txt        87         87         87         87
tri-dictiona        87         87         87         87

87 words required, 0 missing

New Phone Usage Counts
---------------------
  1. sil   :     4
  2. a     :    48
  3. r     :    21
  4. o     :    14
  5. h     :    19
  6. sp    :    83
  7. w     :    11
  8. e     :    10
  9. n     :     8
 10. ae    :     6
 11. m     :    19
 12. ai    :     6
 13. p     :    11
 14. uu    :     3
 15. au    :     9
 16. ei    :     3
 17. oe    :     4
 18. oi    :     3
 19. N     :     9
 20. i     :    26
 21. ou    :     5
 22. aa    :    13
 23. ee    :     4
 24. ii    :     3
 25. k     :    22
 26. t     :    30
 27. u     :    11
 28. oo    :     3
 29. ao    :     3
 30. f     :     5

Dictionary D:/UoA/Engineering/Semester 2017 S2/Project/MOD/HTK true/Dictionaries/tri-dictionary created
